"","head.bee","gaster.bee","mesosoma.bee","head.ant","gaster.ant","mesosoma.ant","head.overlap","gaster.overlap","mesosoma.overlap"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",0,0,0,0,0,1,0,0,0
"3",0,0,871,143,1,1,0,0,0
"4",0,0,871,0,19,0,0,0,0
"5",1,0,0,2,0,168,0,0,0
"6",0,0,871,0,1,0,0,0,0
"7",347,699,871,2,2,0,0,2,0
"8",2,0,0,0,206,0,0,0,0
"9",0,0,0,8,2,168,0,0,0
"10",0,0,0,0,2,0,0,0,0
"11",0,0,871,0,0,0,0,0,0
"12",347,0,0,0,206,1,0,0,0
"13",1,4,0,8,0,168,0,0,0
"14",1,699,3,0,206,1,0,29,0
"15",1,0,0,8,6,0,0,0,0
"16",0,699,0,8,19,168,0,2,0
"17",0,4,0,2,0,102,0,0,0
"18",0,0,871,2,6,0,0,0,0
"19",0,0,871,8,6,0,0,0,0
"20",347,0,0,0,0,102,0,0,0
"21",0,0,0,0,0,102,0,0,0
"22",0,4,0,2,0,0,0,0,0
"23",38,0,0,8,206,0,0,0,0
"24",2,699,3,143,2,0,0,2,0
"25",38,0,3,0,206,0,0,0,0
"26",0,4,3,0,2,168,0,0,0
"27",2,4,871,7,0,0,0,0,0
"28",38,0,0,2,2,0,0,0,0
"29",347,0,0,0,19,0,0,0,0
"30",0,4,3,2,0,0,0,0,0
"31",38,0,871,0,19,168,0,0,7
"32",0,0,3,0,0,0,0,0,0
"33",1,4,871,0,206,102,0,0,6
"34",2,4,0,7,0,168,0,0,0
"35",347,0,0,0,1,1,0,0,0
"36",38,699,871,7,206,102,0,29,6
"37",38,0,3,140,2,1,1,0,0
"38",1,4,0,0,1,0,0,0,0
"39",0,0,0,0,19,0,0,0,0
"40",2,0,0,2,0,0,0,0,0
"41",0,699,0,8,6,0,0,0,0
"42",2,0,0,0,19,102,0,0,0
"43",2,699,3,0,1,0,0,0,0
"44",1,0,0,0,6,0,0,0,0
"45",0,699,0,7,1,0,0,0,0
"46",0,0,0,0,0,0,0,0,0
"47",38,4,0,8,0,168,0,0,0
"48",38,4,0,7,6,0,0,0,0
"49",1,0,871,140,2,0,0,0,0
"50",38,0,0,0,0,0,0,0,0
"51",2,0,0,140,2,1,0,0,0
"52",0,0,0,2,2,0,0,0,0
"53",38,4,0,2,0,102,0,0,0
"54",347,0,0,8,1,0,1,0,0
"55",0,0,3,140,6,102,0,0,0
"56",0,4,0,140,6,0,0,0,0
"57",38,0,0,140,2,1,1,0,0
"58",38,0,0,2,6,0,0,0,0
"59",0,0,3,0,1,102,0,0,0
"60",38,0,3,7,1,0,0,0,0
"61",38,0,0,7,0,1,0,0,0
"62",38,0,3,8,0,168,0,0,0
"63",0,0,0,0,2,0,0,0,0
"64",0,699,0,2,2,102,0,2,0
"65",38,0,3,8,0,1,0,0,0
"66",38,699,0,0,6,102,0,0,0
"67",347,0,0,2,2,102,0,0,0
"68",0,0,3,143,2,102,0,0,0
"69",347,0,0,0,6,0,0,0,0
"70",347,0,0,0,6,0,0,0,0
"71",2,4,0,0,206,168,0,0,0
"72",0,0,0,0,2,0,0,0,0
"73",2,4,0,0,19,0,0,0,0
"74",2,0,3,0,1,1,0,0,0
"75",1,0,0,0,206,1,0,0,0
"76",2,0,0,8,1,0,0,0,0
"77",0,4,0,7,2,0,0,0,0
"78",0,4,3,0,19,0,0,0,0
"79",0,4,0,8,2,168,0,0,0
"80",0,4,3,0,19,0,0,0,0
"81",0,0,0,8,1,102,0,0,0
"82",2,0,0,0,6,0,0,0,0
"83",38,4,0,0,2,102,0,0,0
"84",38,0,0,8,19,102,0,0,0
"85",0,0,0,0,1,102,0,0,0
"86",0,0,3,0,19,102,0,0,0
"87",38,0,3,2,0,102,0,0,0
"88",1,0,0,7,1,168,0,0,0
"89",38,0,0,2,6,0,0,0,0
"90",38,0,0,0,206,168,0,0,0
"91",1,0,0,0,19,1,0,0,0
"92",2,0,3,2,1,102,0,0,0
"93",2,0,0,7,2,0,0,0,0
"94",0,0,0,143,1,0,0,0,0
"95",2,4,3,8,1,1,0,0,0
"96",2,0,871,8,2,0,0,0,0
"97",38,0,0,7,2,0,0,0,0
"98",2,0,3,7,19,0,0,0,0
"99",38,4,0,0,2,0,0,0,0
"100",38,0,3,7,1,0,0,0,0
"101",0,699,0,143,1,0,0,0,0
"102",0,699,0,7,206,0,0,29,0
"103",2,0,0,0,2,0,0,0,0
"104",0,0,0,2,1,0,0,0,0
"105",1,0,0,0,1,102,0,0,0
"106",347,0,0,140,2,102,17,0,0
"107",0,4,3,143,0,102,0,0,0
"108",38,0,0,0,19,168,0,0,0
"109",347,4,0,8,0,102,1,0,0
"110",38,699,871,2,206,0,0,29,0
"111",2,0,0,0,19,0,0,0,0
"112",2,699,0,0,0,102,0,0,0
"113",38,0,0,8,6,0,0,0,0
"114",38,0,0,2,2,0,0,0,0
"115",0,0,3,8,6,0,0,0,0
"116",0,0,3,8,0,102,0,0,0
"117",0,0,0,0,1,0,0,0,0
"118",2,4,0,2,6,0,0,0,0
"119",38,0,871,8,19,102,0,0,6
"120",2,0,3,8,19,0,0,0,0
"121",2,0,871,8,1,0,0,0,0
"122",2,0,0,7,1,0,0,0,0
"123",0,4,0,7,206,1,0,0,0
"124",0,0,0,0,0,0,0,0,0
"125",0,4,0,2,19,1,0,0,0
"126",0,699,0,7,0,1,0,0,0
"127",0,4,0,8,19,1,0,0,0
"128",2,0,0,143,19,0,0,0,0
"129",0,0,3,2,1,0,0,0,0
"130",0,0,0,2,0,0,0,0,0
"131",2,699,0,0,1,0,0,0,0
"132",347,0,3,0,0,102,0,0,0
"133",2,0,871,2,2,168,0,0,7
"134",0,699,0,0,6,168,0,0,0
"135",2,4,3,0,2,102,0,0,0
"136",0,0,871,7,1,0,0,0,0
"137",0,0,3,8,19,0,0,0,0
"138",0,0,0,0,206,102,0,0,0
"139",0,0,0,143,0,0,0,0,0
"140",38,0,871,0,0,168,0,0,7
"141",38,4,0,0,206,0,0,0,0
"142",0,0,0,8,2,168,0,0,0
"143",1,0,0,8,1,1,0,0,0
"144",1,4,0,140,19,102,0,0,0
"145",1,4,3,0,0,102,0,0,0
"146",0,0,0,2,1,0,0,0,0
"147",1,0,3,7,6,1,0,0,0
"148",2,0,871,8,0,102,0,0,6
"149",0,0,0,0,19,0,0,0,0
"150",0,699,0,8,19,1,0,2,0
"151",347,4,3,0,206,0,0,0,0
"152",0,4,871,7,19,0,0,0,0
"153",38,699,0,0,1,0,0,0,0
"154",2,0,0,8,0,1,0,0,0
"155",2,699,0,0,1,102,0,0,0
"156",2,4,0,8,19,1,0,0,0
"157",0,0,0,140,19,0,0,0,0
"158",0,0,0,7,19,0,0,0,0
"159",2,4,0,8,6,168,0,0,0
"160",38,0,0,0,6,0,0,0,0
"161",2,0,0,0,0,0,0,0,0
"162",2,0,0,8,19,0,0,0,0
"163",0,4,0,0,2,0,0,0,0
"164",0,0,3,7,1,0,0,0,0
"165",0,4,0,143,6,0,0,0,0
"166",0,0,3,8,19,0,0,0,0
"167",0,4,871,7,19,0,0,0,0
"168",0,699,0,0,19,168,0,2,0
"169",0,0,3,7,1,1,0,0,0
"170",2,0,0,8,0,102,0,0,0
"171",2,699,0,0,1,168,0,0,0
"172",0,0,871,0,2,0,0,0,0
"173",2,699,0,8,0,102,0,0,0
"174",1,0,3,143,2,0,0,0,0
"175",0,0,0,0,2,0,0,0,0
"176",347,4,0,0,206,102,0,0,0
"177",2,4,0,0,0,1,0,0,0
"178",1,4,0,8,206,0,0,0,0
"179",0,0,0,7,2,0,0,0,0
"180",0,699,3,0,19,102,0,2,0
"181",0,0,871,0,19,168,0,0,7
"182",0,0,3,8,2,102,0,0,0
"183",2,699,0,0,6,102,0,0,0
"184",0,0,0,7,1,0,0,0,0
"185",0,0,0,2,2,0,0,0,0
"186",2,4,3,8,2,102,0,0,0
"187",347,0,3,7,1,0,0,0,0
"188",38,0,0,8,19,0,0,0,0
"189",0,0,0,8,1,0,0,0,0
"190",2,0,0,7,19,102,0,0,0
"191",0,4,3,2,0,0,0,0,0
"192",0,0,871,0,19,0,0,0,0
"193",38,0,0,0,6,0,0,0,0
"194",0,0,0,0,2,1,0,0,0
"195",0,0,0,2,19,0,0,0,0
"196",0,0,0,0,6,0,0,0,0
"197",1,699,0,0,0,1,0,0,0
"198",2,0,0,140,0,0,0,0,0
"199",1,0,0,8,0,0,0,0,0
"200",38,0,0,0,0,0,0,0,0
"201",0,0,0,7,206,0,0,0,0
"202",347,4,871,0,0,102,0,0,6
"203",0,4,0,8,0,0,0,0,0
"204",2,0,0,8,19,0,0,0,0
"205",0,4,0,7,1,0,0,0,0
"206",38,0,0,7,0,0,0,0,0
"207",0,4,3,8,2,0,0,0,0
"208",2,0,0,140,1,0,0,0,0
"209",0,0,3,0,19,0,0,0,0
"210",0,699,0,2,2,102,0,2,0
"211",0,699,0,0,0,0,0,0,0
"212",0,0,871,7,0,0,0,0,0
"213",0,0,3,2,0,1,0,0,0
"214",1,699,3,8,0,0,0,0,0
"215",0,699,0,0,1,0,0,0,0
"216",1,4,871,8,206,102,0,0,6
"217",38,4,0,2,0,1,0,0,0
"218",38,0,0,0,19,168,0,0,0
"219",2,0,0,143,1,0,0,0,0
"220",2,0,0,8,19,102,0,0,0
"221",2,0,3,8,0,0,0,0,0
"222",38,0,3,8,206,102,0,0,0
"223",0,4,0,143,19,102,0,0,0
"224",0,4,3,143,1,0,0,0,0
"225",2,4,3,0,206,0,0,0,0
"226",0,0,0,0,2,0,0,0,0
"227",347,0,3,8,0,0,1,0,0
"228",0,699,0,0,0,0,0,0,0
"229",0,0,871,143,19,0,0,0,0
"230",0,0,0,2,1,168,0,0,0
"231",0,0,0,7,1,102,0,0,0
"232",2,0,3,0,19,0,0,0,0
"233",38,0,0,140,1,0,1,0,0
"234",38,0,871,7,1,0,0,0,0
"235",0,0,0,0,1,0,0,0,0
"236",2,0,0,0,1,0,0,0,0
"237",2,699,0,0,6,0,0,0,0
"238",2,4,0,8,19,102,0,0,0
"239",2,0,3,8,1,0,0,0,0
"240",38,4,871,7,19,168,0,0,7
"241",347,699,3,0,6,0,0,0,0
"242",38,0,3,140,1,0,1,0,0
"243",347,0,0,0,2,102,0,0,0
"244",0,699,0,2,0,0,0,0,0
"245",38,0,0,0,0,0,0,0,0
"246",1,4,0,0,19,0,0,0,0
"247",0,0,0,7,206,0,0,0,0
"248",38,4,0,8,2,0,0,0,0
"249",0,4,871,2,206,0,0,0,0
"250",1,0,0,8,6,0,0,0,0
"251",1,4,0,0,6,102,0,0,0
"252",38,0,0,0,0,0,0,0,0
"253",2,4,0,8,2,0,0,0,0
"254",0,0,0,143,0,0,0,0,0
"255",0,4,0,2,206,0,0,0,0
"256",0,0,0,8,19,0,0,0,0
"257",38,4,0,0,206,102,0,0,0
"258",0,0,0,0,6,1,0,0,0
"259",347,0,0,0,1,0,0,0,0
"260",0,0,0,0,1,0,0,0,0
"261",0,4,0,140,19,1,0,0,0
"262",347,0,0,7,0,0,0,0,0
"263",2,0,0,0,2,1,0,0,0
"264",38,0,0,0,0,0,0,0,0
"265",1,0,3,0,2,0,0,0,0
"266",2,4,0,7,0,168,0,0,0
"267",0,0,0,8,19,0,0,0,0
"268",2,0,0,0,19,102,0,0,0
"269",1,4,3,140,2,102,0,0,0
"270",38,0,0,0,1,102,0,0,0
"271",0,4,871,0,2,0,0,0,0
"272",2,699,0,2,2,168,0,2,0
"273",38,0,0,0,0,102,0,0,0
"274",2,699,0,0,6,0,0,0,0
"275",2,0,0,0,206,0,0,0,0
"276",0,4,871,7,0,0,0,0,0
"277",2,0,0,0,1,0,0,0,0
"278",2,0,0,8,1,168,0,0,0
"279",347,0,0,2,1,0,0,0,0
"280",2,699,0,0,19,168,0,2,0
"281",0,0,0,8,0,102,0,0,0
"282",0,0,871,7,19,1,0,0,0
"283",38,0,0,7,2,0,0,0,0
"284",0,0,0,7,6,0,0,0,0
"285",0,4,3,7,2,102,0,0,0
"286",2,4,871,7,0,0,0,0,0
"287",38,0,0,8,19,0,0,0,0
"288",1,699,0,8,19,0,0,2,0
"289",2,0,0,2,19,1,0,0,0
"290",38,4,0,2,2,0,0,0,0
"291",0,4,0,8,2,1,0,0,0
"292",2,0,0,8,19,0,0,0,0
"293",0,0,0,8,19,0,0,0,0
"294",1,4,3,8,1,1,0,0,0
"295",38,0,0,7,2,0,0,0,0
"296",38,4,0,0,1,0,0,0,0
"297",2,0,0,0,6,0,0,0,0
"298",0,699,0,8,0,0,0,0,0
"299",0,4,0,7,1,0,0,0,0
"300",38,4,0,0,19,0,0,0,0
"301",38,0,0,0,6,102,0,0,0
"302",347,0,0,7,6,102,0,0,0
"303",0,4,0,143,0,0,0,0,0
"304",0,0,0,0,6,0,0,0,0
"305",2,0,0,7,19,0,0,0,0
"306",38,0,0,0,1,1,0,0,0
"307",38,0,0,0,19,1,0,0,0
"308",347,699,0,7,2,0,0,2,0
"309",0,699,3,0,19,168,0,2,0
"310",0,0,0,0,19,0,0,0,0
"311",38,4,3,8,2,102,0,0,0
"312",1,0,0,0,2,0,0,0,0
"313",1,4,0,0,19,0,0,0,0
"314",2,0,0,8,206,102,0,0,0
"315",1,0,3,8,6,0,0,0,0
"316",0,0,0,0,2,0,0,0,0
"317",1,0,0,8,6,102,0,0,0
"318",2,0,0,2,1,0,0,0,0
"319",2,4,3,8,0,0,0,0,0
"320",2,0,0,2,2,0,0,0,0
"321",0,0,0,0,0,102,0,0,0
"322",2,4,0,0,2,0,0,0,0
"323",38,0,0,7,6,0,0,0,0
"324",0,0,0,143,0,0,0,0,0
"325",0,4,0,0,19,0,0,0,0
"326",1,699,0,0,0,0,0,0,0
"327",2,0,3,2,19,1,0,0,0
"328",347,0,0,0,19,0,0,0,0
"329",347,699,0,7,2,0,0,2,0
"330",1,4,0,8,0,0,0,0,0
"331",0,0,3,0,2,1,0,0,0
"332",0,4,0,7,206,0,0,0,0
"333",2,4,0,0,19,168,0,0,0
"334",347,699,0,0,206,0,0,29,0
"335",0,4,0,0,1,0,0,0,0
"336",347,0,0,0,19,0,0,0,0
"337",347,4,3,2,2,0,0,0,0
"338",2,0,0,0,206,1,0,0,0
"339",347,0,3,7,0,102,0,0,0
"340",1,4,3,8,2,0,0,0,0
"341",38,4,3,0,6,0,0,0,0
"342",0,4,871,0,206,0,0,0,0
"343",0,0,871,0,19,0,0,0,0
"344",0,0,0,140,19,0,0,0,0
"345",38,0,0,0,6,168,0,0,0
"346",38,4,3,7,2,102,0,0,0
"347",38,699,0,7,1,0,0,0,0
"348",2,0,3,0,19,0,0,0,0
"349",347,0,3,143,19,102,16,0,0
"350",2,4,0,7,1,0,0,0,0
"351",2,0,871,7,0,168,0,0,7
"352",0,0,0,0,2,0,0,0,0
"353",2,0,0,7,19,0,0,0,0
"354",347,0,871,7,2,1,0,0,0
"355",2,0,0,8,6,102,0,0,0
"356",347,0,0,7,19,102,0,0,0
"357",2,4,3,2,1,1,0,0,0
"358",0,0,0,8,1,0,0,0,0
"359",347,0,871,0,1,0,0,0,0
"360",2,4,0,0,0,0,0,0,0
"361",0,0,0,7,19,0,0,0,0
"362",2,4,0,8,6,0,0,0,0
"363",38,4,0,2,0,102,0,0,0
"364",347,4,0,8,0,0,1,0,0
"365",2,0,0,0,0,102,0,0,0
"366",2,0,3,8,19,0,0,0,0
"367",38,0,3,140,2,102,1,0,0
"368",38,699,0,7,1,0,0,0,0
"369",0,4,3,7,0,0,0,0,0
"370",2,0,0,0,19,0,0,0,0
"371",1,0,0,0,2,1,0,0,0
"372",347,0,0,0,19,102,0,0,0
"373",1,4,0,143,2,0,0,0,0
"374",0,4,0,7,2,102,0,0,0
"375",38,0,0,7,2,102,0,0,0
"376",38,0,3,7,2,0,0,0,0
"377",0,0,0,8,1,0,0,0,0
"378",0,699,0,2,2,0,0,2,0
"379",0,0,3,2,6,168,0,0,0
"380",38,0,0,7,0,0,0,0,0
"381",0,4,0,0,1,0,0,0,0
"382",0,0,0,7,6,0,0,0,0
"383",38,0,0,140,2,0,1,0,0
"384",0,0,0,2,0,0,0,0,0
"385",0,0,0,143,19,0,0,0,0
"386",38,699,0,0,19,0,0,2,0
"387",38,0,0,2,1,0,0,0,0
"388",347,0,3,0,1,168,0,0,0
"389",2,4,0,7,0,0,0,0,0
"390",1,4,0,7,6,0,0,0,0
"391",38,699,0,8,2,102,0,2,0
"392",0,0,0,8,19,168,0,0,0
"393",0,699,0,8,19,0,0,2,0
"394",38,0,3,7,19,102,0,0,0
"395",0,0,0,2,2,102,0,0,0
"396",2,0,871,0,0,168,0,0,7
"397",0,0,0,2,2,102,0,0,0
"398",0,0,0,0,1,102,0,0,0
"399",0,0,0,143,2,0,0,0,0
"400",0,0,871,7,2,0,0,0,0
"401",347,4,871,0,0,168,0,0,7
"402",0,0,0,0,19,0,0,0,0
"403",2,0,3,140,0,0,0,0,0
"404",0,0,0,0,2,0,0,0,0
"405",0,0,3,0,1,168,0,0,0
"406",38,4,3,2,2,0,0,0,0
"407",347,0,0,140,19,168,17,0,0
"408",0,0,871,8,206,0,0,0,0
"409",0,0,0,2,206,1,0,0,0
"410",0,0,0,0,206,0,0,0,0
"411",38,4,0,7,6,102,0,0,0
"412",0,4,0,0,6,0,0,0,0
"413",38,0,0,0,2,102,0,0,0
"414",1,0,0,2,19,0,0,0,0
"415",1,0,871,7,2,168,0,0,7
"416",0,699,3,7,19,0,0,2,0
"417",0,0,0,0,6,0,0,0,0
"418",1,0,0,8,2,168,0,0,0
"419",0,0,871,0,0,0,0,0,0
"420",1,4,0,0,6,168,0,0,0
"421",0,0,0,0,1,0,0,0,0
"422",0,699,0,0,2,0,0,2,0
"423",0,4,3,8,0,168,0,0,0
"424",0,0,0,8,6,0,0,0,0
"425",1,0,3,0,0,0,0,0,0
"426",2,0,0,0,0,0,0,0,0
"427",2,699,0,0,2,102,0,2,0
"428",2,699,3,140,2,102,0,2,0
"429",0,0,871,7,206,0,0,0,0
"430",0,0,0,7,1,102,0,0,0
"431",38,0,0,2,206,0,0,0,0
"432",38,4,0,0,0,0,0,0,0
"433",0,4,0,2,6,0,0,0,0
"434",347,0,0,0,19,0,0,0,0
"435",2,699,0,143,2,102,0,2,0
"436",2,0,0,0,6,0,0,0,0
"437",0,0,0,0,19,0,0,0,0
"438",0,0,0,8,1,0,0,0,0
"439",2,0,0,143,19,0,0,0,0
"440",0,0,0,8,0,168,0,0,0
"441",347,699,0,0,206,168,0,29,0
"442",1,0,0,7,6,1,0,0,0
"443",38,0,0,2,2,102,0,0,0
"444",0,0,0,0,206,1,0,0,0
"445",38,699,0,7,1,0,0,0,0
"446",347,0,0,7,1,102,0,0,0
"447",1,0,0,0,0,0,0,0,0
"448",0,0,3,8,19,0,0,0,0
"449",0,0,0,8,2,102,0,0,0
"450",0,4,0,0,2,0,0,0,0
"451",0,699,0,0,6,0,0,0,0
"452",1,4,0,0,19,0,0,0,0
"453",347,0,3,0,6,0,0,0,0
"454",347,0,3,0,0,102,0,0,0
"455",38,0,0,8,19,0,0,0,0
"456",0,0,0,8,206,102,0,0,0
"457",38,0,0,2,6,0,0,0,0
"458",38,4,3,2,2,0,0,0,0
"459",1,0,0,0,19,0,0,0,0
"460",1,0,0,8,6,1,0,0,0
"461",0,0,0,0,206,0,0,0,0
"462",1,4,0,0,19,102,0,0,0
"463",38,4,0,0,0,168,0,0,0
"464",1,0,0,8,19,102,0,0,0
"465",38,0,0,0,2,1,0,0,0
"466",2,0,0,2,19,102,0,0,0
"467",0,0,0,7,19,0,0,0,0
"468",2,0,0,0,19,102,0,0,0
"469",1,0,0,0,2,102,0,0,0
"470",1,4,0,8,206,0,0,0,0
"471",0,4,3,2,6,0,0,0,0
"472",2,4,871,8,19,102,0,0,6
"473",38,0,0,8,2,102,0,0,0
"474",0,0,0,0,19,102,0,0,0
"475",347,0,0,140,1,0,17,0,0
"476",0,0,0,0,0,0,0,0,0
"477",38,0,3,0,0,102,0,0,0
"478",2,699,0,7,6,0,0,0,0
"479",0,0,0,0,1,0,0,0,0
"480",0,0,0,0,2,0,0,0,0
"481",38,4,3,0,19,0,0,0,0
"482",0,0,3,143,206,168,0,0,0
"483",0,0,0,0,0,0,0,0,0
"484",38,4,0,8,2,102,0,0,0
"485",38,0,0,0,2,102,0,0,0
"486",0,0,0,8,2,1,0,0,0
"487",38,0,3,8,1,0,0,0,0
"488",347,0,0,0,19,0,0,0,0
"489",2,699,0,143,2,1,0,2,0
"490",38,0,3,0,1,102,0,0,0
"491",38,0,0,140,19,102,1,0,0
"492",2,0,0,0,6,102,0,0,0
"493",2,0,0,143,19,102,0,0,0
"494",0,0,0,8,19,0,0,0,0
"495",0,0,871,7,19,1,0,0,0
"496",1,4,0,2,2,0,0,0,0
"497",38,0,0,0,19,168,0,0,0
"498",1,0,0,2,1,102,0,0,0
"499",2,0,0,2,0,102,0,0,0
